
====================================================================================================
SEARCH: Client builds and sends InputPacket
PATTERN: InputPacket\s+\w+|PACKET_INPUT|mpSendPacket\(.*Input|in\.wishX|in\.clientPx|in\.stateFlags|in\.dashSerial|in\.respawnSerial
PATHS: src/engine src/network
====================================================================================================
src/network\client.cpp-231-                    (*seen)[entity.networkEntityId] = true;
src/network\multiplayer-projectiles.cpp-489-    projectile.prevStatePos = projectile.targetStatePos;
src/network\multiplayer-projectiles.cpp-490-    projectile.prevStateVel = projectile.targetStateVel;
src/network\multiplayer-projectiles.cpp-491-    projectile.prevStateRot = projectile.targetStateRot;
src/network\multiplayer-projectiles.cpp-492-
src/network\multiplayer-projectiles.cpp-493-    projectile.targetStateTick = newTick;
src/network\multiplayer-projectiles.cpp-494-    projectile.targetStatePos = {event->posX, event->posY, event->posZ};
src/network\multiplayer-projectiles.cpp-495-    projectile.targetStateVel = {event->velX, event->velY, event->velZ};
src/network\multiplayer-projectiles.cpp-496-    projectile.targetStateRot = glm::quat(event->rotW, event->rotX, event->rotY, event->rotZ);
src/network\multiplayer-projectiles.cpp-497-
src/network\multiplayer-projectiles.cpp-498-    // For predicted projectiles, store as correction target without overwriting live state
src/network\multiplayer-projectiles.cpp-499-    if (projectile.predicted)
src/network\multiplayer-projectiles.cpp-500-    {
src/network\multiplayer-projectiles.cpp-501-        projectile.angularVelocity = {event->angVelX, event->angVelY, event->angVelZ};
src/network\multiplayer-projectiles.cpp-502-        projectile.age = event->age;
src/network\multiplayer-projectiles.cpp-503-        logGrenadeEvent(::StructuredCategory::GrenadeLauncher, ::StructuredLevel::Verbose,
src/network\multiplayer-projectiles.cpp-504-            "GRENADE_CLIENT_STATE",
src/network\multiplayer-projectiles.cpp-505-            "GRENADE_P" + std::to_string(projectile.ownerPlayerId) + "_F" + std::to_string(projectile.fireSerial) + "_J" + std::to_string(projectile.projectileId),
src/network\multiplayer-projectiles.cpp-506-            "correction-target",
src/network\multiplayer-projectiles.cpp-507-            "predicted=1 overwrite=0 tick=%u age=%.6f serverPos=(%.6f,%.6f,%.6f) serverVel=(%.6f,%.6f,%.6f) "
src/network\multiplayer-projectiles.cpp-508-            "predictedPos=(%.6f,%.6f,%.6f) predictedVel=(%.6f,%.6f,%.6f) posErr=%.6f velErr=%.6f",
src/network\multiplayer-projectiles.cpp-509-            newTick, event->age,
src/network\multiplayer-projectiles.cpp-510-            event->posX, event->posY, event->posZ,
src/network\multiplayer-projectiles.cpp-511-            event->velX, event->velY, event->velZ,
src/network\multiplayer-projectiles.cpp-512-            projectile.position.x, projectile.position.y, projectile.position.z,
src/network\multiplayer-projectiles.cpp-513-            projectile.velocity.x, projectile.velocity.y, projectile.velocity.z,
src/network\multiplayer-projectiles.cpp-514-            glm::length(glm::vec3(event->posX, event->posY, event->posZ) - projectile.position),
src/network\multiplayer-projectiles.cpp-515-            glm::length(glm::vec3(event->velX, event->velY, event->velZ) - projectile.velocity));
src/network\multiplayer-projectiles.cpp-516-    }
src/network\multiplayer-projectiles.cpp-517-    else
src/network\multiplayer-projectiles.cpp-518-    {
src/network\multiplayer-projectiles.cpp-519-        glm::vec3 oldPredPos = projectile.position;
src/network\multiplayer-projectiles.cpp-520-        glm::vec3 oldPredVel = projectile.velocity;
src/network\multiplayer-projectiles.cpp-521-        projectile.position = projectile.targetStatePos;
src/network\multiplayer-projectiles.cpp-522-        projectile.velocity = projectile.targetStateVel;
src/network\multiplayer-projectiles.cpp-523-        projectile.rotation = projectile.targetStateRot;
src/network\multiplayer-projectiles.cpp-524-        projectile.angularVelocity = {event->angVelX, event->angVelY, event->angVelZ};
src/network\multiplayer-projectiles.cpp-525-        projectile.age = event->age;
src/network\multiplayer-projectiles.cpp-526-        logGrenadeEvent(::StructuredCategory::GrenadeLauncher, ::StructuredLevel::Verbose,
src/network\multiplayer-projectiles.cpp-527-            "GRENADE_CLIENT_STATE",
src/network\multiplayer-projectiles.cpp-528-            "GRENADE_P" + std::to_string(projectile.ownerPlayerId) + "_F" + std::to_string(projectile.fireSerial) + "_J" + std::to_string(projectile.projectileId),
src/network\multiplayer-projectiles.cpp-529-            "overwrite",
src/network\multiplayer-projectiles.cpp-530-            "predicted=0 overwrite=1 tick=%u age=%.6f serverPos=(%.6f,%.6f,%.6f) oldPos=(%.6f,%.6f,%.6f) "
src/network\multiplayer-projectiles.cpp-531-            "serverVel=(%.6f,%.6f,%.6f) oldVel=(%.6f,%.6f,%.6f) posErr=%.6f velErr=%.6f",
src/network\multiplayer-projectiles.cpp-532-            newTick, event->age,
src/network\multiplayer-projectiles.cpp-533-            event->posX, event->posY, event->posZ,
src/network\multiplayer-projectiles.cpp-534-            oldPredPos.x, oldPredPos.y, oldPredPos.z,
src/network\multiplayer-projectiles.cpp-535-            event->velX, event->velY, event->velZ,
src/network\multiplayer-projectiles.cpp-536-            oldPredVel.x, oldPredVel.y, oldPredVel.z,
src/network\multiplayer-projectiles.cpp-537-            glm::length(glm::vec3(event->posX, event->posY, event->posZ) - oldPredPos),
src/network\multiplayer-projectiles.cpp-538-            glm::length(glm::vec3(event->velX, event->velY, event->velZ) - oldPredVel));
src/network\multiplayer-projectiles.cpp-539-    }
src/network\multiplayer-projectiles.cpp-540-
src/network\multiplayer-projectiles.cpp-541-    projectile.latestAcceptedTick = newTick;
src/network\multiplayer-projectiles.cpp-542-    projectile.lastTargetReceivedMs = nowMs();
src/network\multiplayer-projectiles.cpp-543-    projectile.hasTargetState = true;
src/network\multiplayer-projectiles.cpp-544-
src/network\multiplayer-projectiles.cpp:545:    printf("[PROJECTILE STATE RX] projectileId=%u serverTick=%u "
src/network\multiplayer-projectiles.cpp-546-           "latestAcceptedTick=%u accepted=1 pos=(%.2f,%.2f,%.2f) vel=(%.2f,%.2f,%.2f) age=%.2f\n",
src/network\multiplayer-projectiles.cpp-547-           event->projectileId, newTick, projectile.latestAcceptedTick,
src/network\multiplayer-projectiles.cpp-548-           event->posX, event->posY, event->posZ,
src/network\multiplayer-projectiles.cpp-549-           event->velX, event->velY, event->velZ,
src/network\multiplayer-projectiles.cpp-550-           event->age);
src/network\multiplayer-projectiles.cpp-551-}
src/network\multiplayer-projectiles.cpp-552-
src/network\multiplayer-projectiles.cpp-553-void mpProcessProjectileExplodeEventPacket(MultiplayerContext& ctx, const ProjectileExplodeEventPacket* event)
src/network\multiplayer-projectiles.cpp-554-{
src/network\multiplayer-projectiles.cpp-555-    if (!acceptReliableEventOnce(ctx, event->eventId, event->eventSessionId))
src/network\multiplayer-projectiles.cpp-556-    {
src/network\multiplayer-projectiles.cpp-557-        printf("[PROJECTILE CLIENT TERMINAL] eventId=%u projectileId=%u weapon=%s terminal=explode accepted=0 reason=duplicate-event\n",
src/network\multiplayer-projectiles.cpp-558-               event->eventId, event->projectileId, networkWeaponTypeName(event->weapon));
src/network\multiplayer-projectiles.cpp-559-        return;
src/network\multiplayer-projectiles.cpp-560-    }
src/network\multiplayer-projectiles.cpp-561-
src/network\multiplayer-projectiles.cpp-562-    if (!ctx.projectileTerminals.record(event->projectileId))
src/network\multiplayer-projectiles.cpp-563-    {
src/network\multiplayer-projectiles.cpp-564-        printf("[PROJECTILE CLIENT TERMINAL] projectileId=%u weapon=%s terminal=explode accepted=0 reason=duplicate\n",
src/network\multiplayer-projectiles.cpp-565-               event->projectileId, networkWeaponTypeName(event->weapon));
src/network\multiplayer-projectiles.cpp-566-        return;
src/network\multiplayer-projectiles.cpp-567-    }
src/network\multiplayer-projectiles.cpp-568-
src/network\multiplayer-projectiles.cpp-569-    const glm::vec3 position(event->posX, event->posY, event->posZ);
src/network\multiplayer-projectiles.cpp-570-    const char* weaponName = networkWeaponTypeName(event->weapon);
src/network\multiplayer-projectiles.cpp-571-    const bool wasPredicted = ctx.predictedProjectileIds.erase(event->projectileId) > 0;
src/network\multiplayer-projectiles.cpp-572-    bool removedVisual = ctx.networkProjectiles.erase(event->projectileId) > 0;
src/network\multiplayer-projectiles.cpp-573-    bool removedLegacy = false;
src/network\multiplayer-projectiles.cpp-574-    if (gpWeapons)
src/network\multiplayer-projectiles.cpp-575-    {
--
src/network\multiplayer-projectiles.cpp-648-    for (uint8_t i = 0; i < event->victimCount && i < MAX_PROJECTILE_DAMAGE_RESULTS; ++i)
src/network\multiplayer-projectiles.cpp-649-    {
src/network\multiplayer-projectiles.cpp-650-        const ProjectileDamageResultPacket& victim = event->victims[i];
src/network\multiplayer-projectiles.cpp-651-        if (victim.victimPlayerId == ctx.localPlayerId)
src/network\multiplayer-projectiles.cpp-652-        {
src/network\multiplayer-projectiles.cpp-653-            ctx.pendingKnockback += glm::vec3(
src/network\multiplayer-projectiles.cpp-654-                victim.knockX, victim.knockY, victim.knockZ);
src/network\multiplayer-projectiles.cpp-655-            ctx.pendingKnockbackSource = weaponName;
src/network\multiplayer-projectiles.cpp-656-            printf("[NET KNOCKBACK APPLY] projectileId=%u victim=local "
src/network\multiplayer-projectiles.cpp-657-                   "impulse=(%.2f,%.2f,%.2f) source=%s\n",
src/network\multiplayer-projectiles.cpp-658-                   event->projectileId,
src/network\multiplayer-projectiles.cpp-659-                   victim.knockX, victim.knockY, victim.knockZ,
src/network\multiplayer-projectiles.cpp-660-                   weaponName);
src/network\multiplayer-projectiles.cpp-661-        }
src/network\multiplayer-projectiles.cpp-662-        else
src/network\multiplayer-projectiles.cpp-663-        {
src/network\multiplayer-projectiles.cpp-664-            auto remote = ctx.remotePlayers.find(victim.victimPlayerId);
src/network\multiplayer-projectiles.cpp-665-            if (remote != ctx.remotePlayers.end())
src/network\multiplayer-projectiles.cpp-666-            {
src/network\multiplayer-projectiles.cpp-667-                remote->second.externalImpulse += glm::vec3(
src/network\multiplayer-projectiles.cpp-668-                    victim.knockX, victim.knockY, victim.knockZ);
src/network\multiplayer-projectiles.cpp-669-            }
src/network\multiplayer-projectiles.cpp-670-        }
src/network\multiplayer-projectiles.cpp-671-        printf("[NET PROJECTILE DAMAGE RECV] projectileId=%u victimPlayerId=%u "
src/network\multiplayer-projectiles.cpp-672-               "damage=%d healthAfter=%d killed=%d\n",
src/network\multiplayer-projectiles.cpp-673-               event->projectileId, victim.victimPlayerId,
src/network\multiplayer-projectiles.cpp-674-               victim.damage, victim.healthAfter, (int)victim.killed);
src/network\multiplayer-projectiles.cpp-675-    }
src/network\multiplayer-projectiles.cpp-676-
src/network\multiplayer-projectiles.cpp-677-    printf("[PROJECTILE CLIENT EXPLODE] projectileId=%u weapon=%s "
src/network\multiplayer-projectiles.cpp:678:           "position=(%.2f,%.2f,%.2f) serverTick=%u removedVisual=%d removedLegacy=%d predicted=%d\n",
src/network\multiplayer-projectiles.cpp-679-           event->projectileId, weaponName,
src/network\multiplayer-projectiles.cpp-680-           position.x, position.y, position.z, event->header.tick,
src/network\multiplayer-projectiles.cpp-681-           (int)removedVisual, (int)removedLegacy, (int)wasPredicted);
src/network\multiplayer-projectiles.cpp-682-}
src/network\multiplayer-projectiles.cpp-683-
src/network\multiplayer-projectiles.cpp-684-void mpProcessDamageConfirmedEventPacket(MultiplayerContext& ctx,
src/network\multiplayer-projectiles.cpp-685-                                         const DamageConfirmedEventPacket* event,
src/network\multiplayer-projectiles.cpp-686-                                         const ConfirmedDamagePresentationSink* sink)
src/network\multiplayer-projectiles.cpp-687-{
src/network\multiplayer-projectiles.cpp-688-    if (!acceptReliableEventOnce(ctx, event->eventId, event->eventSessionId))
src/network\multiplayer-projectiles.cpp-689-    {
src/network\multiplayer-projectiles.cpp-690-        printf("[NET DAMAGE CONFIRMED] eventId=%u target=%u accepted=0 reason=duplicate-or-stale\n",
src/network\multiplayer-projectiles.cpp-691-               event->eventId, event->targetPlayerId);
src/network\multiplayer-projectiles.cpp-692-        return;
src/network\multiplayer-projectiles.cpp-693-    }
src/network\multiplayer-projectiles.cpp-694-
src/network\multiplayer-projectiles.cpp-695-    presentConfirmedDamage(ctx, *event, sink);
src/network\multiplayer-projectiles.cpp-696-
src/network\multiplayer-projectiles.cpp-697-    printf("[NET DAMAGE CONFIRMED] eventId=%u source=%u attacker=%u target=%u damage=%d healthBefore=%d healthAfter=%d killed=%d\n",
src/network\multiplayer-projectiles.cpp-698-           event->eventId, (unsigned)event->source, event->attackerPlayerId,
